Country_Name,Country_Code,Indicator_Name,Indicator_Code,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Ecuador,ECU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,83.5526886,,,,,,,,88.29875946,,,,,,,,,,,90.98403,,,,,,84.19272,,84.20696,91.85404,91.5869,92.06473,93.29463,94.22264,94.45566,94.35023,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,38.19675827,,,,,,,,,,44.42398834,,,,,,,,,,55.5870018,,,,,,,,,71.40886,66.36991,,,,72.04785,,73.86559,75.06073,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,74.14315796,,,,,,,,,,,,,,83.55946,82.02863,83.9513,84.10289,84.49272,85.49399,,86.76758,,87.96985,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.51395,,,,,,64.66297,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,99.72644043,,,,,,,,,,,99.7672,,,,,,,,,,,99.88579,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,27.01136017,,,,,,,,,,35.9,29.82034,,38.99598,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,72.2336731,,,,,,,,,,,,,,,,,,,82.2838,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.81773,,,,,,,,,,,,,41.95005,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.65235,,,,,,,,,,,,99.58619,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.89747,,,,,,,,,,71.49707,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,90.51232147,,,,,,,,,,92.61045074,,,,,,,,,,95.99436,,,,93.04431,,93.93155,,93.90511,,97.12875,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,97.79447174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,96.42064667,,,,,,,,,,99.36914825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,64.2116394,,,,,,,,69.10173,,,,,,,,,,78.26486,77.03867,81.2859,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,20.55374908,,,,,,,29.70402,,,,,,,25.30774,,,,32.00386,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,19.95825005,,,,,,,,,,,,,,,,,,,,,41.35777,,,,,,,,,,,,,,45.58116,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.99401,,,,,85.63973,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,34.73469162,,,,,,,,,,,,,,,,,,,,,58.7439,,,48.68502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.01103,,,,,,83.58899,,,84.75536,85.1233,85.35555,85.46442,87.19753,87.90683,88.98748,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,98.85829163,,,,,,,,,,,,,,98.98207092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,40.76359177,,,,,,,,,,48.22206879,,,,,,,,,,61.01456,,,,,62.75447,,,,,69.30256,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,67.31266785,,,,,,,,,,81.51985168,,,,,,,,,,,,,,90.38479,,91.98227,,92.1923,92.5817,,92.81191,,,95.11622,95.21793,95.37697,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,36.51839828,,,,,,,,,,52.31975937,,,,,65.53140259,,,,,73.06024933,,,,,,77,,,82.4412,82.33132,,82.9623,,,,83.62599,84.6268,84.70524,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0522,,,,,,,,,,,,,43.68328,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,91.75141144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,96.46054077,,,,,,,,,,,,,,,,,,,,98.41662,,,,,,,,,,98.84828,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.92012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,66.79680634,,,,,,,,,,,,,,,,,,,,,,,,89.89232,,91.13075,,92.19958,,,92.55104,95.90445,97.89032,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,97.5293808,,,,,,,,,,99.51266,,,,,,,,,,99.73241,99.78163,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.22908,,,,,,,72.15703,,,,,,,78.73304,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99819,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,59.56438828,,,,,67.51766205,,,,,74.49086761,,,,,,,,,,78.39550018,,,,,,,,,,93.27446,93.28212,93.66419,93.8983,,94.46901,,95.51317,95.58582,,95.68545,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.70161,,,,,,,,,,99.24343,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.25133133,,,,,69.58312,68.73439,,,,72.70226,,,,,,58.28794,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,99.45230103,,,,,,,,,,,99.74657,,,,,,,,,,,99.8959,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.61244,,91.18419,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.25443,,,,,,,,,75.8002,,,,,76.6352,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,32.10676956,,,,,,,,,,42.66604996,,,,,,,,,,,,,42.94108,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,60.16439056,,,,,,,,,,76.50520325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,98.44126892,,,,,,,,,,,,99.64575,,,,,,,,,,99.8156,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,90.37818146,,,,,,,,,,,,,,,,,,,,91.29537,,,,,93.49975,,,,,95.64004,,,,,96.53849,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,94.05874634,,,,,,,,96.12893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.68617,,,,,,,,,64.48091,,,71.57262,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,48.53665161,,,,,,,,,,,64.13424683,,,,,,,,,,,,61.30972,,,,65.14537,62.14354,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,69.5163269,,,,,,,,,,,82.91536713,,,,,,,,,88.68776,,,,,,,,,,93.11789,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,82.29995728,,,,,,,,92.23004913,,,,,96.01825714,,,,,96.32649994,,,,,,,,,,,98.3979,,,,,,,,98.61012,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,9.433810234,,,,,,,,,,,,,,,,,,,,,,19.04496956,,,,,24,,,26.17655,,,,31.09975,33.56094,,,,33.06889,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,85.65371704,,,,,,,,,,87.86869812,,,,,,,,,,92.36309,,,,,,93.30736,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,MHL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.26508,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.20768,,,,,,,45.50378,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,79.86865997,,,,,,,,,,84.30309,,,,,,,,,,,89.24984,91.76601,91.49003,92.47476,92.7076,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,82.98924255,,,,,,,,,,87.55615234,,,,,,,,,,90.53562,,90.27465,,90.95374,91.63027,91.73452,92.79517,92.9256,93.44188,93.06894,93.51998,94.2284,93.96285,94.55588,94.47228,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,96.37754822,,,,,,,,,,,96.6538,,,,,,,,,,,,99.13831,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.76885,,,,,,,,,,98.257,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,89.63510895,,,,,,,,,,93.46299744,,,,,,,,,,,,97.77346,,,,,,,,98.44221,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,30.25779915,,,,,,,,,,,,41.59410858,,,,,,,,,,52.30626,,,,55.14792,56.08367,,67.08416,69.42539,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,27.10177994,,,,,,,,,,,,,,,,,38.70787811,,,,,,48.15884,,,,,,50.58381,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,78.57041168,,,,,,,,,,,,,,,,,89.94176,,,,,,,,,,,,,,,,75.5512,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,75.81658173,,,,,,,,,,84.94426,,,,,,76.48659,,,,88.27463,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,20.57366943,,,,,,,,,,32.97558975,,,,,,,,,,48.60897,,,,,,,,,,59.62725,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,91.30036926,,,,,,,,,,,,,93.08062744,,,,,,,96.13791656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.67713,,,,78.00298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.37604,,,,28.67242,,,,,,,15.4567,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,55.44675064,,,,,,,,,,,,54.77318,,,,,51.07766,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.36331,,,,,86.62114,,86.939,,,,91.9812,93.03861,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,25.72518921,,,,,,,,,,,,,,,,,42.6993103,,,,,,,49.87364,54.15121,,55.52637,54.89264,55.37519,54.73802,56.76434,55.59499,56.97715,,,,,,,,,,,,,,,,,,,,
Palau,PLW,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,91.92141724,,,,,,,,,,,,,,94.4332962,,,,,,,,,,,,,,,,,,,99.50313,,96.59374,,,,,,,,,,,,,,,,,,,
Panama,PAN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,88.0717392,,,,,,,,,,88.77986145,,,,,,,,,,91.89962,,,,,,,,,,94.09412,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.34326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,78.45861053,,,,,,,,,,90.27182007,,,,,,,,,,,,,,,94.55822,93.29208,93.75424,93.87092,,,,94.61672,95.0727,,,,,,,,,,,,,,,,,,,
Peru,PER,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,81.91845703,,,,,,,,,,,,87.15062714,,,,,,,,,,,87.66985,87.90867,88.69934,89.59081,,,,,93.84173,,93.70795,94.16234,94.17367,,,,,,,,,,,,,,,,,,
Philippines,PHL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,83.31723022,,,,,,,,,,93.57389832,,,,,,,,,,92.60006,,,92.59069,,,,,95.4201,,,,,96.398,,,,,,,,,,,,,,,,,,,,,
Poland,POL,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,98.74273682,,,,,,,,,,,,,,,,99.40236664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,79.43560791,,,,,,,,,,87.94785309,,,,,,,,,,,,,,,,,,,,94.47705,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,86.74606323,,,,,,,,,,89.62249756,,,,,,,,,,,,,,,,,,,,91.96523,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,75.63504028,,,,,,,,,,,83.26216125,,,,,,,88.96239,,,93.08274,93.98973,94.72429,96.28374,96.40687,96.67859,97.47785,97.74669,,,,,,,,,,,,,,,,,,,,
Romania,ROU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,96.7099762,,,,,,,,,,97.29759,,,,,,,,,98.60429,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,97.98605347,,,,,,,,,,,,,99.44097,,,,,,,,99.68427,,,,,,,,,,,,,,,,,,,,,,,,
