Croatia,HRV,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,0.960110008716583,,,,,,,,,,0.97748,,,,,,,,,,0.99033,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99984,,,,,,,,,,1.00094,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,0.930199980735779,,,,,,,,,0.96399,,,,,,,,,,0.98822,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.985679984092712,,,,,,,,,,,,,,,,,,,,,1.00422,,,,,1.00076,,,1.00358,1.00267,1.00155,1.00876,1.00849,1.00731,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,0.92646998167038,,,,,,,,0.952449977397919,,,,,,,,,,,0.97151,,,,,,0.93607,,0.93495,0.96949,0.96957,0.97531,0.97662,0.97897,0.9742,0.97768,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,0.418500006198883,,,,,,,,,,0.551180005073547,,,,,,,,,,0.649209976196289,,,,,,,,,0.37098,0.77473,,,,0.79129,,0.80506,0.81299,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,0.92127001285553,,,,,,,,,,,,,,0.93435,0.9387,0.93458,0.94233,0.94499,0.93918,,0.94885,,0.95786,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61515,,,,,,0.72998,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,0.997250020503998,,,,,,,,,,,0.99984,,,,,,,,,,,1.00051,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,0.514549970626831,,,,,,,,,,0.456,0.42868,,0.58862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,0.822290003299713,,,,,,,,,,,,,,,,,,,0.94116,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51166,,,,,,,,,,,,,0.65299,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99783,,,,,,,,,,,,0.99846,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75043,,,,,,,,,,0.83338,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.888159990310669,,,,,,,,,,0.930400013923645,,,,,,,,,,0.96348,,,,0.95092,,0.95481,,0.95609,,0.98114,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,0.99533998966217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,1.00083005428314,,,,,,,,,,0.998910009860992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,0.79899001121521,,,,,,,,0.8399,,,,,,,,,,0.85361,0.87194,0.88029,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296180009841919,,,,,,,0.42511,,,,,,,0.33139,,,,0.50326,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,0.257530003786087,,,,,,,,,,,,,,,,,,,,,0.47722,,,,,,,,,,,,,,0.49501,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05841,,,,,0.98517,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,0.875980019569397,,,,,,,,,,,,,,,,,,,,,0.86957,,,0.8359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00549,,,,,,0.9965,,,0.99925,0.99518,0.99248,0.99552,0.99577,0.99968,0.99872,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.991450011730194,,,,,,,,,,,,,,0.994229972362518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.468190014362335,,,,,,,,,,0.547179996967316,,,,,,,,,,0.65169,,,,,0.67592,,,,,0.75151,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.744690001010895,,,,,,,,,,0.855099976062775,,,,,,,,,,,,,,0.92306,,0.93304,,0.93414,0.93758,,0.94223,,,0.96549,0.96117,0.96308,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,0.506879985332489,,,,,,,,,,0.650300025939941,,,,,0.756070017814636,,,,,0.827170014381409,,,,,,0.84311,,,0.87265,0.88505,,0.88112,,,,0.88227,0.8907,0.89071,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76313,,,,,,,,,,,,,0.71604,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,0.933780014514923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.980220019817352,,,,,,,,,,,,,,,,,,,,0.99209,,,,,,,,,,0.99434,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,0.647480010986328,,,,,,,,,,,,,,,,,,,,,,,,0.89093,,0.91415,,0.93098,,,0.93151,0.96097,0.9891,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,0.970390021800995,,,,,,,,,,0.99525,,,,,,,,,,0.99898,0.99909,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89026,,,,,,,0.85635,,,,,,,0.88336,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99999,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,0.705810010433197,,,,,0.812099993228912,,,,,0.880460023880005,,,,,,,,,,0.914049983024597,,,,,,,,,,0.96396,0.96089,0.96528,0.96593,,0.97002,,0.99088,0.97869,,0.98006,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98816,,,,,,,,,,0.9946,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,0.651849985122681,,,,,0.71854,0.79088,,,,0.76684,,,,,,0.73818,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,0.994470000267029,,,,,,,,,,,0.99916,,,,,,,,,,,1.00027,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92063,,0.93439,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15064,,,,,,,,,1.29672,,,,,1.2537,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,0.430099993944168,,,,,,,,,,0.575070023536682,,,,,,,,,,,,,0.44484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,0.549579977989197,,,,,,,,,,0.726310014724731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,0.985629975795746,,,,,,,,,,,,1.00005,,,,,,,,,,1.00039,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.928950011730194,,,,,,,,,,,,,,,,,,,,0.92127,,,,,0.94043,,,,,0.95888,,,,,0.96788,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,0.935159981250763,,,,,,,,0.95768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85289,,,,,,,,,0.91433,,,0.91009,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,0.513530015945435,,,,,,,,,,,0.720669984817505,,,,,,,,,,,,0.71087,,,,0.72561,0.79141,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.783770024776459,,,,,,,,,,,0.872630000114441,,,,,,,,,0.92807,,,,,,,,,,0.9509,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,0.997250020503998,,,,,,,,1.00266003608704,,,,,1.0025999546051,,,,,1.00240004062653,,,,,,,,,,,1.00065,,,,,,,,1.00174,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,0.424430012702942,,,,,,,,,,,,,,,,,,,,,,0.444900006055832,,,,,0.48624,,,0.52186,,,,0.46746,0.56932,,,,0.49252,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,1.01031994819641,,,,,,,,,,1.03253996372223,,,,,,,,,,1.02542,,,,,,1.03265,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,MHL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99876,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72921,,,,,,,0.61578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,0.876860022544861,,,,,,,,,,0.91241,,,,,,,,,,,0.94243,0.94006,0.94698,0.9527,0.95565,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.926349997520447,,,,,,,,,,0.940320014953613,,,,,,,,,,0.95811,,0.96446,,0.96951,0.96802,0.95669,0.96732,0.96682,0.9705,0.97319,0.97421,0.97681,0.97678,0.97878,0.9784,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,0.95771998167038,,,,,,,,,,,0.97463,,,,,,,,,,,,0.99548,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99502,,,,,,,,,,1.00165,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.864154756069183,,,,,,,,,,0.91489440202713,,,,,,,,,,,,0.96995,,,,,,,,0.98058,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,0.400669991970062,,,,,,,,,,,,0.520810008049011,,,,,,,,,,0.60298,,,,0.62294,0.6373,,0.75769,0.73561,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.276340007781982,,,,,,,,,,,,,,,,,0.455390006303787,,,,,,0.50618,,,,,,0.5412,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,0.834969997406006,,,,,,,,,,,,,,,,,0.92005,,,,,,,,,,,,,,,,0.89796,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,0.950890004634857,,,,,,,,,,0.96517,,,,,,1.05412,,,,0.99233,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.288989990949631,,,,,,,,,,0.353139996528625,,,,,,,,,,0.55634,,,,,,,,,,0.68106,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,0.979610025882721,,,,,,,,,,,,,0.979040026664734,,,,,,,0.986370027065277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99793,,,,0.99769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47858,,,,0.35139,,,,,,,0.38455,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,0.646369993686676,,,,,,,,,,,,0.64885,,,,,0.67566,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84653,,,,,0.89859,,0.90648,,,,0.93616,0.89035,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,,0.417499989271164,,,,,,,,,,,,,,,,,0.525240004062653,,,,,,,0.5521,0.58555,,0.58202,0.58744,0.59529,0.62658,0.61656,0.61162,0.64117,,,,,,,,,,,,,,,,,,,,,
Palau,PLW,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.970160007476807,,,,,,,,,,,,,,0.980635046958923,,,,,,,,,,,,,,,,,,,1.00061,,0.99512,,,,,,,,,,,,,,,,,,,,
Panama,PAN,"Adult literacy rate, population 15+ years, gender parity index (GPI)",UIS.LR.AG15T99.GPI,,,,,,,,,,,0.999430000782013,,,,,,,,,,0.98743999004364,,,,,,,,,,0.98595,,,,,,,,,,0.9871,,,,,,,,,,,,,,,,,,,,,,,,,
